-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\b344d74e5d8cf10c9533534c325b4d31\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\b344d74e5d8cf10c9533534c325b4d31\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\127e149eeadcf603979a102dba07d867\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:5:5-43
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\127e149eeadcf603979a102dba07d867\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:5:5-43
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Test\.gradle\caches\transforms-3\0d3ecf4e5b52ed5200f7e01b3c986e3d\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Test\.gradle\caches\transforms-3\0d3ecf4e5b52ed5200f7e01b3c986e3d\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\Test\.gradle\caches\transforms-3\30539f0926f0d282345a532e4629c4b5\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\Test\.gradle\caches\transforms-3\30539f0926f0d282345a532e4629c4b5\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\fd87571af86a1cd9bad53c0691698cfc\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\fd87571af86a1cd9bad53c0691698cfc\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
activity#org.odk.collect.testshared.DummyActivity
ADDED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-77
	android:name
		ADDED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:19-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#org.odk.collect.audiorecorder.recording.AudioRecorderService
ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:58
	android:foregroundServiceType
		ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-55
	android:name
		ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-88
service#org.odk.collect.location.tracker.LocationTrackerService
ADDED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:56
	android:foregroundServiceType
		ADDED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-53
	android:name
		ADDED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-83
activity#org.odk.collect.androidshared.ui.ReturnToAppActivity
ADDED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-89
	android:name
		ADDED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:19-86
activity#com.google.android.gms.oss.licenses.OssLicensesMenuActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:23:9-25:57
	android:label
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:24:13-87
activity#com.google.android.gms.oss.licenses.OssLicensesActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:19-89
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\23501d54c210f98bca016b46647c63dd\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\23501d54c210f98bca016b46647c63dd\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\23501d54c210f98bca016b46647c63dd\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:28:13-60
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\43efc76ecc8aef644b0aa47a0311a6ab\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\43efc76ecc8aef644b0aa47a0311a6ab\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\314ccb8aa1dc94ae664af6be98964dcc\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\314ccb8aa1dc94ae664af6be98964dcc\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
